new SBSound(Sound.NOTE_SNARE_DRUM,30, 0.16000001f, 0.5873016f),
new SBSound(Sound.SILVERFISH_HIT,83, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,1, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,99, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_PIANO,17, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,83, 0.4f, 0.4920635f),
new SBSound(Sound.SILVERFISH_HIT,100, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_BASS,66, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.SILVERFISH_HIT,100, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,63, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.1111112f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.8888889f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.74603176f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.4920635f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,67, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,83, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 0.7936508f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,86, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,64, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS_DRUM,64, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_BASS,67, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS_DRUM,83, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS_DRUM,86, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_BASS,64, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,101, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,66, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PLING,34, 0.4f, 1.2539682f),
new SBSound(Sound.NOTE_BASS_DRUM,50, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,85, 0.2f, 1.2539682f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,81, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,33, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,50, 0.4f, 1.0476191f),
new SBSound(Sound.SILVERFISH_HIT,86, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.2539682f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,81, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,83, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.4f, 1.0476191f),
new SBSound(Sound.SILVERFISH_HIT,67, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,19, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,64, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS_DRUM,86, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,100, 0.4f, 1.0476191f),
new SBSound(Sound.SILVERFISH_HIT,64, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,1, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.4920635f),
new SBSound(Sound.NOTE_BASS,85, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,100, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,64, 0.4f, 1.0476191f),
new SBSound(Sound.SILVERFISH_HIT,86, 0.040000003f, 1.0f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.16000001f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.0f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,1, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.4f, 2.0f),
new SBSound(Sound.NOTE_BASS,99, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_PIANO,64, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS,85, 0.4f, 1.0476191f),
new SBSound(Sound.NOTE_BASS_DRUM,114, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,49, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,86, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.5873016f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,100, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_BASS_DRUM,15, 0.2f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.3333334f),
new SBSound(Sound.NOTE_BASS,86, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_BASS_DRUM,99, 0.2f, 0.6984127f),
new SBSound(Sound.NOTE_BASS_DRUM,0, 0.2f, 0.5555556f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,1, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,63, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,86, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,6, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,94, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,65, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,0, 0.4f, 1.1746032f),
new SBSound(Sound.NOTE_BASS,85, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_BASS_DRUM,81, 0.16000001f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,0, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_BASS,84, 0.4f, 0.52380955f),
new SBSound(Sound.NOTE_PIANO,85, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PIANO,0, 0.2f, 1.1746032f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 1.3333334f),
new SBSound(Sound.NOTE_PLING,0, 0.120000005f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 2.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.4920635f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.3333334f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 1.0f),
new SBSound(Sound.NOTE_PIANO,0, 0.080000006f, 0.7936508f),
